

                         ****   *   *  *   *    **   ****      *   *   **       *   *  **     **   
                         *   *   * *   **  *   *  *  *   *     ** **  *         *   *    *   *  *  
                         *   *    *    * * *     **  *   * *** * * *  * **  *** *   *   *    *  *  
                         *   *   *     *  **   *  *  *   *     *   *  *  *       * *   *     *  *  
                         ****   *      *   *    **   ****      *   *   **         *    * * *  **   


 PROGRAM VERSION: DYN3D/VERSION FOR MULTI GROUPS (AND SP3)
Development build from local working copy.
Date: Jun 14 2013 Time: 12:42:36                                                                                                                                                                                    
 ************************************************************************************************************************

 DYN3D-MG RUN USES THE FOLLOWING FILES:

 ************************************************************************************************************************

 ********************************** DYN3D INPUT FILE OF NEUTRON KINETICS AND RUN CONTROL ********************************

 ************************************************************************************************************************

           POSITION: ====+====1====+====2====+====3====+====4====+====5====+====6====+====7====+====8

                ===> $NEACRP BENCHMARK C1                                                                                                                                                                                                                                           
                ===> $   360 DEGREE                                                                                                                                                                                                                                                 
                ===> $ DRIVER TAKEN INTO ACCOUNT APPROXIMATELY                                                                                                                                                                                                                      
                ===> $  ICON IWQS IREWIN TOTIM       DTREST                                                                                                                                                                                                                         
                         -1    22    0    18000.0     3.0                                                                                                                                                                                                                           
                ===> $  ISTART                                                                                                                                                                                                                                                      
                         1                                                                                                                                                                                                                                                          
                     PWR PROJECT BENCHMARK                                                                                                                                                                                                                                          
                ===> $  IBKTYP                                                                                                                                                                                                                                                      
                         2                                                                                                                                                                                                                                                          
                     CONTROL OF CALCULATION                                                                                                                                                                                                                                         
                ===> $ ITIM IOINP IH1  IH2  IH3  IH4  IH5                                                                                                                                                                                                                           
                        1    1    0    0    0    0    0                                                                                                                                                                                                                             
                     DIMENSIONS OF ARRAYS                                                                                                                                                                                                                                           
                ===> $ISYM NJMAX NIMAX NCAS NZ NOBOU NOSYMS NOMAS NOBT                                                                                                                                                                                                              
                       360   17   17   257  22    68    0    1606   2                                                                                                                                                                                                               
                ===> $ ndiv                                                                                                                                                                                                                                                         
                        1                                                                                                                                                                                                                                                           
                     NEUTRON ENERGY GROUPS                                                                                                                                                                                                                                          
                ===> $   NG NOMAXDSC NOMAXUSC NGUPSC                                                                                                                                                                                                                                
                          1      1       1      0                                                                                                                                                                                                                                   
                     CONTROL OF ITERATION                                                                                                                                                                                                                                           
                ===> $  EPSBES    EPSK       EPSF                                                                                                                                                                                                                                   
                        .000001 .00001   .00005                                                                                                                                                                                                                                     
                ===> $ EKEFF                                                                                                                                                                                                                                                        
                       1.0                                                                                                                                                                                                                                                          
                ===> $ ITOUMA ITINMA ITSCH                                                                                                                                                                                                                                          
                        100     3      5                                                                                                                                                                                                                                            
                ===> $ IOPT                                                                                                                                                                                                                                                         
                         1                                                                                                                                                                                                                                                          
                     IMPROVED LEAKAGE                                                                                                                                                                                                                                               
                     TOTAL POWER                                                                                                                                                                                                                                                    
                ===> $   TOTPOW [MW]                                                                                                                                                                                                                                                
                        3000                                                                                                                                                                                                                                                        
                ===> $IBOR INDXE INDSM  KRIPAR ITKRIM (#flux-TH iterations)                                                                                                                                                                                                         
                       1    0     0       2    10                                                                                                                                                                                                                                   
                ===> $   EPSKRI   EPSTF     EPSRH     THETA (static N-TH criterias)                                                                                                                                                                                                 
                       .00001   .001      .02    0.5                                                                                                                                                                                                                                
                ===> $   BW      EKEFF0   CBLIM                                                                                                                                                                                                                                     
                      .00010212  1.0    1.0 $ .00004212  1.0    -5.0                                                                                                                                                                                                                
                ===> $ ICSTYP                                                                                                                                                                                                                                                       
                         1                                                                                                                                                                                                                                                          
                ===> $ NOFUEL                                                                                                                                                                                                                                                       
                        73                                                                                                                                                                                                                                                          
                ===> $ IBURN                                                                                                                                                                                                                                                        
                         1                                                                                                                                                                                                                                                          
                ===> $ FUEL ASSEMBLY TYPES                                                                                                                                                                                                                                          
                     1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22                                                                                                                                                                                                       
                     xs_13_6_u13_6.dat                            1                                                                                                                                                                                                                 
                     xs_13_7_u13_7.dat                            1                                                                                                                                                                                                                 
                     xs_13_8_u13_8.dat                            1                                                                                                                                                                                                                 
                     xs_13_9_u13_9.dat                            1                                                                                                                                                                                                                 
                     xs_13_10_u13_10.dat                          1                                                                                                                                                                                                                 
                     xs_13_11_u13_11.dat                          1                                                                                                                                                                                                                 
                     xs_13_12_u13_12.dat                          1                                                                                                                                                                                                                 
                     xs_13_13_u13_13.dat                          1                                                                                                                                                                                                                 
                     xs_13_14_u13_14.dat                          1                                                                                                                                                                                                                 
                     xs_13_15_u13_15.dat                          1                                                                                                                                                                                                                 
                     xs_13_16_u13_16.dat                          1                                                                                                                                                                                                                 
                     xs_13_17_u13_17.dat                          1                                                                                                                                                                                                                 
                     xs_13_18_u13_18.dat                          1                                                                                                                                                                                                                 
                     xs_13_19_u13_19.dat                          1                                                                                                                                                                                                                 
                     xs_13_20_u13_20.dat                          1                                                                                                                                                                                                                 
                     xs_13_21_u13_21.dat                          1                                                                                                                                                                                                                 
                     xs_14_0_u14_0.dat                            1                                                                                                                                                                                                                 
                     xs_14_1_u14_1.dat                            1                                                                                                                                                                                                                 
                     xs_14_2_u14_2.dat                            1                                                                                                                                                                                                                 
                     xs_14_3_u14_3.dat                            1                                                                                                                                                                                                                 
                     xs_14_4_u14_4.dat                            1                                                                                                                                                                                                                 
                     xs_14_5_u14_5.dat                            1                                                                                                                                                                                                                 
                     xs_14_6_u14_6.dat                            1                                                                                                                                                                                                                 
                     xs_14_7_u14_7.dat                            1                                                                                                                                                                                                                 
                     xs_14_8_u14_8.dat                            1                                                                                                                                                                                                                 
                     xs_14_9_u14_9.dat                            1                                                                                                                                                                                                                 
                     xs_14_10_u14_10.dat                          1                                                                                                                                                                                                                 
                     xs_14_11_u14_11.dat                          1                                                                                                                                                                                                                 
                     xs_14_12_u14_12.dat                          1                                                                                                                                                                                                                 
                     xs_14_13_u14_13.dat                          1                                                                                                                                                                                                                 
                     xs_14_14_u14_14.dat                          1                                                                                                                                                                                                                 
                     xs_14_15_u14_15.dat                          1                                                                                                                                                                                                                 
                     xs_14_16_u14_16.dat                          1                                                                                                                                                                                                                 
                     xs_14_17_u14_17.dat                          1                                                                                                                                                                                                                 
                     xs_14_18_u14_18.dat                          1                                                                                                                                                                                                                 
                     xs_14_19_u14_19.dat                          1                                                                                                                                                                                                                 
                     xs_14_20_u14_20.dat                          1                                                                                                                                                                                                                 
                     xs_14_21_u14_21.dat                          1                                                                                                                                                                                                                 
                     xs_15_0_u15_0.dat                            1                                                                                                                                                                                                                 
                     xs_15_1_u15_1.dat                            1                                                                                                                                                                                                                 
                     xs_15_2_u15_2.dat                            1                                                                                                                                                                                                                 
                     xs_15_3_u15_3.dat                            1                                                                                                                                                                                                                 
                     xs_15_4_u15_4.dat                            1                                                                                                                                                                                                                 
                     xs_15_5_u15_5.dat                            1                                                                                                                                                                                                                 
                     xs_15_6_u15_6.dat                            1                                                                                                                                                                                                                 
                     xs_15_7_u15_7.dat                            1                                                                                                                                                                                                                 
                     xs_15_8_u15_8.dat                            1                                                                                                                                                                                                                 
                     xs_15_9_u15_9.dat                            1                                                                                                                                                                                                                 
                     xs_15_10_u15_10.dat                          1                                                                                                                                                                                                                 
                     xs_15_11_u15_11.dat                          1                                                                                                                                                                                                                 
                     xs_15_12_u15_12.dat                          1                                                                                                                                                                                                                 
                     xs_15_13_u15_13.dat                          1                                                                                                                                                                                                                 
                     xs_15_14_u15_14.dat                          1                                                                                                                                                                                                                 
                     xs_15_15_u15_15.dat                          1                                                                                                                                                                                                                 
                     xs_15_16_u15_16.dat                          1                                                                                                                                                                                                                 
                     xs_15_17_u15_17.dat                          1                                                                                                                                                                                                                 
                     xs_15_18_u15_18.dat                          1                                                                                                                                                                                                                 
                     xs_15_19_u15_19.dat                          1                                                                                                                                                                                                                 
                     xs_15_20_u15_20.dat                          1                                                                                                                                                                                                                 
                     xs_15_21_u15_21.dat                          1                                                                                                                                                                                                                 
                     xs_16_0_u16_0.dat                            1                                                                                                                                                                                                                 
                     xs_16_1_u16_1.dat                            1                                                                                                                                                                                                                 
                     xs_16_2_u16_2.dat                            1                                                                                                                                                                                                                 
                     xs_16_3_u16_3.dat                            1                                                                                                                                                                                                                 
                     xs_16_4_u16_4.dat                            1                                                                                                                                                                                                                 
                     xs_16_5_u16_5.dat                            1                                                                                                                                                                                                                 
                     xs_16_6_u16_6.dat                            1                                                                                                                                                                                                                 
                     xs_16_7_u16_7.dat                            1                                                                                                                                                                                                                 
                     xs_16_8_u16_8.dat                            1                                                                                                                                                                                                                 
                     xs_16_9_u16_9.dat                            1                                                                                                                                                                                                                 
                     xs_16_10_u16_10.dat                          1                                                                                                                                                                                                                 
                     xs_16_11_u16_11.dat                          1                                                                                                                                                                                                                 
                     xs_16_12_u16_12.dat                          1                                                                                                                                                                                                                 
                     xs_16_13_u16_13.dat                          1                                                                                                                                                                                                                 
                     xs_16_14_u16_14.dat                          1                                                                                                                                                                                                                 
                     xs_16_15_u16_15.dat                          1                                                                                                                                                                                                                 
                     xs_16_16_u16_16.dat                          1                                                                                                                                                                                                                 
                     xs_16_17_u16_17.dat                          1                                                                                                                                                                                                                 
                     xs_16_18_u16_18.dat                          1                                                                                                                                                                                                                 
                     xs_16_19_u16_19.dat                          1                                                                                                                                                                                                                 
                     xs_16_20_u16_20.dat                          1                                                                                                                                                                                                                 
                     xs_16_21_u16_21.dat                          1                                                                                                                                                                                                                 
                     xs_17_0_u17_0.dat                            1                                                                                                                                                                                                                 
                     xs_17_1_u17_1.dat                            1                                                                                                                                                                                                                 
                     xs_17_2_u17_2.dat                            1                                                                                                                                                                                                                 
                     xs_17_3_u17_3.dat                            1                                                                                                                                                                                                                 
                     xs_17_4_u17_4.dat                            1                                                                                                                                                                                                                 
                     xs_17_5_u17_5.dat                            1                                                                                                                                                                                                                 
                     xs_17_6_u17_6.dat                            1                                                                                                                                                                                                                 
                     xs_17_7_u17_7.dat                            1                                                                                                                                                                                                                 
                     xs_17_8_u17_8.dat                            1                                                                                                                                                                                                                 
                     xs_17_9_u17_9.dat                            1                                                                                                                                                                                                                 
                     xs_17_10_u17_10.dat                          1                                                                                                                                                                                                                 
                     xs_17_11_u17_11.dat                          1                                                                                                                                                                                                                 
                     xs_17_12_u17_12.dat                          1                                                                                                                                                                                                                 
                     xs_17_13_u17_13.dat                          1                                                                                                                                                                                                                 
                     xs_17_14_u17_14.dat                          1                                                                                                                                                                                                                 
                     xs_17_15_u17_15.dat                          1                                                                                                                                                                                                                 
                     xs_17_16_u17_16.dat                          1                                                                                                                                                                                                                 
                     xs_17_17_u17_17.dat                          1                                                                                                                                                                                                                 
                     xs_17_18_u17_18.dat                          1                                                                                                                                                                                                                 
                     xs_17_19_u17_19.dat                          1                                                                                                                                                                                                                 
                     xs_17_20_u17_20.dat                          1                                                                                                                                                                                                                 
                     xs_17_21_u17_21.dat                          1                                                                                                                                                                                                                 
                     xs_18_0_u18_0.dat                            1                                                                                                                                                                                                                 
                     xs_18_1_u18_1.dat                            1                                                                                                                                                                                                                 
                     xs_18_2_u18_2.dat                            1                                                                                                                                                                                                                 
                     xs_18_3_u18_3.dat                            1                                                                                                                                                                                                                 
                     xs_18_4_u18_4.dat                            1                                                                                                                                                                                                                 
                     xs_18_5_u18_5.dat                            1                                                                                                                                                                                                                 
                     xs_18_6_u18_6.dat                            1                                                                                                                                                                                                                 
                     xs_18_7_u18_7.dat                            1                                                                                                                                                                                                                 
                     xs_18_8_u18_8.dat                            1                                                                                                                                                                                                                 
                     xs_18_9_u18_9.dat                            1                                                                                                                                                                                                                 
                     xs_18_10_u18_10.dat                          1                                                                                                                                                                                                                 
                     xs_18_11_u18_11.dat                          1                                                                                                                                                                                                                 
                     xs_18_12_u18_12.dat                          1                                                                                                                                                                                                                 
                     xs_18_13_u18_13.dat                          1                                                                                                                                                                                                                 
                     xs_18_14_u18_14.dat                          1                                                                                                                                                                                                                 
                     xs_18_15_u18_15.dat                          1                                                                                                                                                                                                                 
                     xs_18_16_u18_16.dat                          1                                                                                                                                                                                                                 
                     xs_18_17_u18_17.dat                          1                                                                                                                                                                                                                 
                     xs_18_18_u18_18.dat                          1                                                                                                                                                                                                                 
                     xs_18_19_u18_19.dat                          1                                                                                                                                                                                                                 
                     xs_18_20_u18_20.dat                          1                                                                                                                                                                                                                 
                     xs_18_21_u18_21.dat                          1                                                                                                                                                                                                                 
                     xs_19_0_u19_0.dat                            1                                                                                                                                                                                                                 
                     xs_19_1_u19_1.dat                            1                                                                                                                                                                                                                 
                     xs_19_2_u19_2.dat                            1                                                                                                                                                                                                                 
                     xs_19_3_u19_3.dat                            1                                                                                                                                                                                                                 
                     xs_19_4_u19_4.dat                            1                                                                                                                                                                                                                 
                     xs_19_5_u19_5.dat                            1                                                                                                                                                                                                                 
                     xs_19_6_u19_6.dat                            1                                                                                                                                                                                                                 
                     xs_19_7_u19_7.dat                            1                                                                                                                                                                                                                 
                     xs_19_8_u19_8.dat                            1                                                                                                                                                                                                                 
                     xs_19_9_u19_9.dat                            1                                                                                                                                                                                                                 
                     xs_19_10_u19_10.dat                          1                                                                                                                                                                                                                 
                     xs_19_11_u19_11.dat                          1                                                                                                                                                                                                                 
                     xs_19_12_u19_12.dat                          1                                                                                                                                                                                                                 
                     xs_19_13_u19_13.dat                          1                                                                                                                                                                                                                 
                     xs_19_14_u19_14.dat                          1                                                                                                                                                                                                                 
                     xs_19_15_u19_15.dat                          1                                                                                                                                                                                                                 
                     xs_19_16_u19_16.dat                          1                                                                                                                                                                                                                 
                     xs_19_17_u19_17.dat                          1                                                                                                                                                                                                                 
                     xs_19_18_u19_18.dat                          1                                                                                                                                                                                                                 
                     xs_19_19_u19_19.dat                          1                                                                                                                                                                                                                 
                     xs_19_20_u19_20.dat                          1                                                                                                                                                                                                                 
                     xs_19_21_u19_21.dat                          1                                                                                                                                                                                                                 
                     xs_20_0_u20_0.dat                            1                                                                                                                                                                                                                 
                     xs_20_1_u20_1.dat                            1                                                                                                                                                                                                                 
                     xs_20_2_u20_2.dat                            1                                                                                                                                                                                                                 
                     xs_20_3_u20_3.dat                            1                                                                                                                                                                                                                 
                     xs_20_4_u20_4.dat                            1                                                                                                                                                                                                                 
                     xs_20_5_u20_5.dat                            1                                                                                                                                                                                                                 
                     xs_20_6_u20_6.dat                            1                                                                                                                                                                                                                 
                     xs_20_7_u20_7.dat                            1                                                                                                                                                                                                                 
                     xs_20_8_u20_8.dat                            1                                                                                                                                                                                                                 
                     xs_20_9_u20_9.dat                            1                                                                                                                                                                                                                 
                     xs_20_10_u20_10.dat                          1                                                                                                                                                                                                                 
                     xs_20_11_u20_11.dat                          1                                                                                                                                                                                                                 
                     xs_20_12_u20_12.dat                          1                                                                                                                                                                                                                 
                     xs_20_13_u20_13.dat                          1                                                                                                                                                                                                                 
                     xs_20_14_u20_14.dat                          1                                                                                                                                                                                                                 
