

                         ****   *   *  *   *    **   ****      *   *   **       *   *  **     **   
                         *   *   * *   **  *   *  *  *   *     ** **  *         *   *    *   *  *  
                         *   *    *    * * *     **  *   * *** * * *  * **  *** *   *   *    *  *  
                         *   *   *     *  **   *  *  *   *     *   *  *  *       * *   *     *  *  
                         ****   *      *   *    **   ****      *   *   **         *    * * *  **   


 PROGRAM VERSION: DYN3D/VERSION FOR MULTI GROUPS (AND SP3)
Development build from local working copy.
Date: Jun 14 2013 Time: 12:42:36                                                                                                                                                                                    
 ************************************************************************************************************************

 DYN3D-MG RUN USES THE FOLLOWING FILES:

 ************************************************************************************************************************

 ********************************** DYN3D INPUT FILE OF NEUTRON KINETICS AND RUN CONTROL ********************************

 ************************************************************************************************************************

           POSITION: ====+====1====+====2====+====3====+====4====+====5====+====6====+====7====+====8

                ===> $NEACRP BENCHMARK C1                                                                                                                                                                                                                                           
                ===> $   360 DEGREE                                                                                                                                                                                                                                                 
                ===> $ DRIVER TAKEN INTO ACCOUNT APPROXIMATELY                                                                                                                                                                                                                      
                ===> $  ICON IWQS IREWIN TOTIM       DTREST                                                                                                                                                                                                                         
                         -1    22    0    18000.0     3.0                                                                                                                                                                                                                           
                ===> $  ISTART                                                                                                                                                                                                                                                      
                         1                                                                                                                                                                                                                                                          
                     PWR PROJECT BENCHMARK                                                                                                                                                                                                                                          
                ===> $  IBKTYP                                                                                                                                                                                                                                                      
                         2                                                                                                                                                                                                                                                          
                     CONTROL OF CALCULATION                                                                                                                                                                                                                                         
                ===> $ ITIM IOINP IH1  IH2  IH3  IH4  IH5                                                                                                                                                                                                                           
                        1    1    0    0    0    0    0                                                                                                                                                                                                                             
                     DIMENSIONS OF ARRAYS                                                                                                                                                                                                                                           
                ===> $ISYM NJMAX NIMAX NCAS NZ NOBOU NOSYMS NOMAS NOBT                                                                                                                                                                                                              
                       360   17   17   257  22    68    0    1606   2                                                                                                                                                                                                               
                ===> $ ndiv                                                                                                                                                                                                                                                         
                        1                                                                                                                                                                                                                                                           
                     NEUTRON ENERGY GROUPS                                                                                                                                                                                                                                          
                ===> $   NG NOMAXDSC NOMAXUSC NGUPSC                                                                                                                                                                                                                                
                          1      1       1      0                                                                                                                                                                                                                                   
                     CONTROL OF ITERATION                                                                                                                                                                                                                                           
                ===> $  EPSBES    EPSK       EPSF                                                                                                                                                                                                                                   
                        .000001 .00001   .00005                                                                                                                                                                                                                                     
                ===> $ EKEFF                                                                                                                                                                                                                                                        
                       1.0                                                                                                                                                                                                                                                          
                ===> $ ITOUMA ITINMA ITSCH                                                                                                                                                                                                                                          
                        100     3      5                                                                                                                                                                                                                                            
                ===> $ IOPT                                                                                                                                                                                                                                                         
                         1                                                                                                                                                                                                                                                          
                     IMPROVED LEAKAGE                                                                                                                                                                                                                                               
                     TOTAL POWER                                                                                                                                                                                                                                                    
                ===> $   TOTPOW [MW]                                                                                                                                                                                                                                                
                        3000                                                                                                                                                                                                                                                        
                ===> $IBOR INDXE INDSM  KRIPAR ITKRIM (#flux-TH iterations)                                                                                                                                                                                                         
                       1    0     0       2    10                                                                                                                                                                                                                                   
                ===> $   EPSKRI   EPSTF     EPSRH     THETA (static N-TH criterias)                                                                                                                                                                                                 
                       .00001   .001      .02    0.5                                                                                                                                                                                                                                
                ===> $   BW      EKEFF0   CBLIM                                                                                                                                                                                                                                     
                      .00010212  1.0    1.0 $ .00004212  1.0    -5.0                                                                                                                                                                                                                
                ===> $ ICSTYP                                                                                                                                                                                                                                                       
                         1                                                                                                                                                                                                                                                          
                ===> $ NOFUEL                                                                                                                                                                                                                                                       
                        73                                                                                                                                                                                                                                                          
                ===> $ IBURN                                                                                                                                                                                                                                                        
                         1                                                                                                                                                                                                                                                          
                ===> $ FUEL ASSEMBLY TYPES                                                                                                                                                                                                                                          
                     1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22                                                                                                                                                                                                       
                         3 3 3 3 1 3 3 3 1 3 3 3 3                                                                                                                                                                                                                                  
                       1 3 2 2 1 2 1 2 1 2 1 2 2 3 1                                                                                                                                                                                                                                
                       3 3 2 1 2 1 2 2 2 1 2 1 2 3 3                                                                                                                                                                                                                                
                     1 3 2 1 2 1 2 2 2 2 2 1 2 1 2 3 1                                                                                                                                                                                                                              
                     3 3 1 2 1 2 2 2 1 2 2 2 1 2 1 3 3                                                                                                                                                                                                                              
                     3 1 2 1 2 1 3 1 3 1 3 1 2 1 2 1 3                                                                                                                                                                                                                              
                     3 3 1 2 2 3 1 3 1 3 1 3 2 2 1 3 3                                                                                                                                                                                                                              
                     1 3 2 2 2 1 3 1 3 1 3 1 2 2 2 3 1                                                                                                                                                                                                                              
                     3 3 1 2 2 3 1 3 1 3 1 3 2 2 1 3 3                                                                                                                                                                                                                              
                     3 1 2 1 2 1 3 1 3 1 3 1 2 1 2 1 3                                                                                                                                                                                                                              
                     3 3 1 2 1 2 2 2 1 2 2 2 1 2 1 3 3                                                                                                                                                                                                                              
                     1 3 2 1 2 1 2 2 2 2 2 1 2 1 2 3 1                                                                                                                                                                                                                              
                       3 3 2 1 2 1 2 2 2 1 2 1 2 3 3                                                                                                                                                                                                                                
                       1 3 2 2 1 2 1 2 1 2 1 2 2 3 1                                                                                                                                                                                                                                
                         3 3 3 3 1 2 3 2 1 3 3 3 3                                                                                                                                                                                                                                  
                             1 3 3 3 1 3 3 3 1                                                                                                                                                                                                                                      
                ===> $       EPS1        EPS2        EPS3        EPS4        EPS5                                                                                                                                                                                                   
                            0.0002       0.0002      0.0005      0.0001      0.5                                                                                                                                                                                                    
                ===> $       EPS6        EPS7        EPS8        EPS9        EPS10                                                                                                                                                                                                  
                            0.0001       0.00005     1.0         0.5         0.5                                                                                                                                                                                                    
                ===> $   MIXING MODEL                                                                                                                                                                                                                                               
                ===> $   Number of loops                                                                                                                                                                                                                                            
                              1                                                                                                                                                                                                                                                     
                ===> $       RMS(1)     TS(1)       BS(1)                                                                                                                                                                                                                           
                              1.0      283.25      0000.000001                                                                                                                                                                                                                      
                ===> $  IDRU       1713.907                                                                                                                                                                                                                                         
                         0                                                                                                                                                                                                                                                          
                ===> $  THERMOHYDRAULIC PERTURBATIONS                                                                                                                                                                                                                               
                ===> $  MIPG  MIP(NSL)                                                                                                                                                                                                                                              
                         0     0                                                                                                                                                                                                                                                    
                ===> $ CONSTANT FEEDBACK CALCULATION                                                                                                                                                                                                                                
                ===> $ TF     TM        RM        CB                                                                                                                                                                                                                                
                ===> $ [°C]   [°C]   [kg/m**3] [ppm or g/kg]                                                                                                                                                                                                                        
                ===> $  600    300   680   150                                                                                                                                                                                                                                      
 ************************************************************************************************************************

 ****************************************** END OF INPUT FILE FOR THERMOHYDRAULICS **************************************

 ************************************************************************************************************************

 ************************************************************************************************************************

 ****************************************** DYN3D CONTROL FILE FOR XS-LIBRARIES *****************************************

 ************************************************************************************************************************

           POSITION: ====+====1====+====2====+====3====+====4====+====5====+====6====+====7====+====8

                     # Path PWR Oxide Fuel Core                                                                                                                                                                                                                                     
                     XSEC                                                                                                                                                                                                                                                           
                     # NOGROUP  NODN                                                                                                                                                                                                                                                
                         1       7                                                                                                                                                                                                                                                  
                     ***************************************************************                                                                                                                                                                                                
                       ENERGY LIMITS                                                                                                                                                                                                                                                
                       2.0000E+07  1.0000E-04                                                                                                                                                                                                                                       
                     ***************************************************************                                                                                                                                                                                                
                     # NXSCORE NXSREFL                                                                                                                                                                                                                                              
                          1606      0                                                                                                                                                                                                                                               
                     #                                                                                                                                                                                                                                                              
                     #  Name                                 Burnup points                                                                                                                                                                                                          
                     xs1_0.dat                                 1                                                                                                                                                                                                                    
                     xs1_1.dat                                 1                                                                                                                                                                                                                    
                     xs1_2.dat                                 1                                                                                                                                                                                                                    
                     xs1_3.dat                                 1                                                                                                                                                                                                                    
                     xs1_4.dat                                 1                                                                                                                                                                                                                    
                     xs1_5.dat                                 1                                                                                                                                                                                                                    
                     xs1_6.dat                                 1                                                                                                                                                                                                                    
                     xs1_7.dat                                 1                                                                                                                                                                                                                    
                     xs1_8.dat                                 1                                                                                                                                                                                                                    
                     xs1_9.dat                                 1                                                                                                                                                                                                                    
                     xs1_10.dat                                1                                                                                                                                                                                                                    
                     xs1_11.dat                                1                                                                                                                                                                                                                    
                     xs1_12.dat                                1                                                                                                                                                                                                                    
                     xs1_13.dat                                1                                                                                                                                                                                                                    
                     xs1_14.dat                                1                                                                                                                                                                                                                    
                     xs1_15.dat                                1                                                                                                                                                                                                                    
                     xs1_16.dat                                1                                                                                                                                                                                                                    
                     xs1_17.dat                                1                                                                                                                                                                                                                    
                     xs1_18.dat                                1                                                                                                                                                                                                                    
                     xs1_19.dat                                1                                                                                                                                                                                                                    
                     xs1_20.dat                                1                                                                                                                                                                                                                    
                     xs1_21.dat                                1                                                                                                                                                                                                                    
                     xs2_0.dat                                 1                                                                                                                                                                                                                    
                     xs2_1.dat                                 1                                                                                                                                                                                                                    
                     xs2_2.dat                                 1                                                                                                                                                                                                                    
                     xs2_3.dat                                 1                                                                                                                                                                                                                    
                     xs2_4.dat                                 1                                                                                                                                                                                                                    
                     xs2_5.dat                                 1                                                                                                                                                                                                                    
                     xs2_6.dat                                 1                                                                                                                                                                                                                    
                     xs2_7.dat                                 1                                                                                                                                                                                                                    
                     xs2_8.dat                                 1                                                                                                                                                                                                                    
                     xs2_9.dat                                 1                                                                                                                                                                                                                    
                     xs2_10.dat                                1                                                                                                                                                                                                                    
                     xs2_11.dat                                1                                                                                                                                                                                                                    
                     xs2_12.dat                                1                                                                                                                                                                                                                    
                     xs2_13.dat                                1                                                                                                                                                                                                                    
                     xs2_14.dat                                1                                                                                                                                                                                                                    
                     xs2_15.dat                                1                                                                                                                                                                                                                    
                     xs2_16.dat                                1                                                                                                                                                                                                                    
                     xs2_17.dat                                1                                                                                                                                                                                                                    
                     xs2_18.dat                                1                                                                                                                                                                                                                    
                     xs2_19.dat                                1                                                                                                                                                                                                                    
                     xs2_20.dat                                1                                                                                                                                                                                                                    
                     xs2_21.dat                                1                                                                                                                                                                                                                    
                     xs3_0.dat                                 1                                                                                                                                                                                                                    
                     xs3_1.dat                                 1                                                                                                                                                                                                                    
                     xs3_2.dat                                 1                                                                                                                                                                                                                    
                     xs3_3.dat                                 1                                                                                                                                                                                                                    
                     xs3_4.dat                                 1                                                                                                                                                                                                                    
                     xs3_5.dat                                 1                                                                                                                                                                                                                    
                     xs3_6.dat                                 1                                                                                                                                                                                                                    
                     xs3_7.dat                                 1                                                                                                                                                                                                                    
                     xs3_8.dat                                 1                                                                                                                                                                                                                    
                     xs3_9.dat                                 1                                                                                                                                                                                                                    
                     xs3_10.dat                                1                                                                                                                                                                                                                    
                     xs3_11.dat                                1                                                                                                                                                                                                                    
                     xs3_12.dat                                1                                                                                                                                                                                                                    
                     xs3_13.dat                                1                                                                                                                                                                                                                    
                     xs3_14.dat                                1                                                                                                                                                                                                                    
                     xs3_15.dat                                1                                                                                                                                                                                                                    
                     xs3_16.dat                                1                                                                                                                                                                                                                    
                     xs3_17.dat                                1                                                                                                                                                                                                                    
                     xs3_18.dat                                1                                                                                                                                                                                                                    
                     xs3_19.dat                                1                                                                                                                                                                                                                    
                     xs3_20.dat                                1                                                                                                                                                                                                                    
                     xs3_21.dat                                1                                                                                                                                                                                                                    
                     xs4_0.dat                                 1                                                                                                                                                                                                                    
                     xs4_1.dat                                 1                                                                                                                                                                                                                    
                     xs4_2.dat                                 1                                                                                                                                                                                                                    
                     xs4_3.dat                                 1                                                                                                                                                                                                                    
                     xs4_4.dat                                 1                                                                                                                                                                                                                    
                     xs4_5.dat                                 1                                                                                                                                                                                                                    
                     xs4_6.dat                                 1                                                                                                                                                                                                                    
                     xs4_7.dat                                 1                                                                                                                                                                                                                    
                     xs4_8.dat                                 1                                                                                                                                                                                                                    
                     xs4_9.dat                                 1                                                                                                                                                                                                                    
                     xs4_10.dat                                1                                                                                                                                                                                                                    
                     xs4_11.dat                                1                                                                                                                                                                                                                    
                     xs4_12.dat                                1                                                                                                                                                                                                                    
                     xs4_13.dat                                1                                                                                                                                                                                                                    
                     xs4_14.dat                                1                                                                                                                                                                                                                    
                     xs4_15.dat                                1                                                                                                                                                                                                                    
                     xs4_16.dat                                1                                                                                                                                                                                                                    
                     xs4_17.dat                                1                                                                                                                                                                                                                    
                     xs4_18.dat                                1                                                                                                                                                                                                                    
                     xs4_19.dat                                1                                                                                                                                                                                                                    
                     xs4_20.dat                                1                                                                                                                                                                                                                    
                     xs4_21.dat                                1                                                                                                                                                                                                                    
                     xs5_0.dat                                 1                                                                                                                                                                                                                    
                     xs5_1.dat                                 1                                                                                                                                                                                                                    
                     xs5_2.dat                                 1                                                                                                                                                                                                                    
                     xs5_3.dat                                 1                                                                                                                                                                                                                    
                     xs5_4.dat                                 1                                                                                                                                                                                                                    
                     xs5_5.dat                                 1                                                                                                                                                                                                                    
                     xs5_6.dat                                 1                                                                                                                                                                                                                    
                     xs5_7.dat                                 1                                                                                                                                                                                                                    
                     xs5_8.dat                                 1                                                                                                                                                                                                                    
                     xs5_9.dat                                 1                                                                                                                                                                                                                    
                     xs5_10.dat                                1                                                                                                                                                                                                                    
                     xs5_11.dat                                1                                                                                                                                                                                                                    
                     xs5_12.dat                                1                                                                                                                                                                                                                    
                     xs5_13.dat                                1                                                                                                                                                                                                                    
                     xs5_14.dat                                1                                                                                                                                                                                                                    
                     xs5_15.dat                                1                                                                                                                                                                                                                    
                     xs5_16.dat                                1                                                                                                                                                                                                                    
                     xs5_17.dat                                1                                                                                                                                                                                                                    
                     xs5_18.dat                                1                                                                                                                                                                                                                    
                     xs5_19.dat                                1                                                                                                                                                                                                                    
                     xs5_20.dat                                1                                                                                                                                                                                                                    
                     xs5_21.dat                                1                                                                                                                                                                                                                    
                     xs6_0.dat                                 1                                                                                                                                                                                                                    
                     xs6_1.dat                                 1                                                                                                                                                                                                                    
                     xs6_2.dat                                 1                                                                                                                                                                                                                    
                     xs6_3.dat                                 1                                                                                                                                                                                                                    
